Participant,Label language,Sample id,Visualization method,Session number
P01,No label,05,Scale,1
P01,No label,10,Frame,1
P01,No label,11,Baseline,1
P01,No label,01,Frame,1
P01,No label,13,Frame,1
P01,No label,06,Frame,1
P01,No label,18,Scale,1
P01,No label,14,Scale,1
P01,No label,19,Baseline,1
P01,No label,17,Baseline,1
P01,No label,12,Baseline,1
P01,No label,08,Baseline,1
P01,No label,16,Baseline,1
P01,No label,03,Scale,1
P01,No label,09,Frame,1
P01,No label,00,Frame,1
P01,No label,15,Scale,1
P01,No label,02,Scale,1
P02,Russian,17,Scale,1
P02,Russian,00,Frame,1
P02,Russian,09,Frame,1
P02,Russian,18,Baseline,1
P02,Russian,10,Scale,1
P02,Russian,01,Frame,1
P02,Russian,06,Frame,1
P02,Russian,02,Frame,1
P02,Russian,16,Scale,1
P02,Russian,13,Scale,1
P02,Russian,14,Baseline,1
P02,Russian,05,Baseline,1
P02,Russian,12,Baseline,1
P02,Russian,11,Scale,1
P02,Russian,15,Scale,1
P02,Russian,08,Baseline,1
P02,Russian,19,Baseline,1
P02,Russian,03,Frame,1
P03,No label,12,Frame,1
P03,No label,14,Scale,1
P03,No label,19,Frame,1
P03,No label,00,Baseline,1
P03,No label,05,Frame,1
P03,No label,01,Frame,1
P03,No label,15,Scale,1
P03,No label,16,Scale,1
P03,No label,13,Baseline,1
P03,No label,17,Frame,1
P03,No label,09,Baseline,1
P03,No label,06,Baseline,1
P03,No label,18,Frame,1
P03,No label,10,Scale,1
P03,No label,11,Baseline,1
P03,No label,08,Scale,1
P03,No label,02,Baseline,1
P03,No label,03,Scale,1
P04,Russian,12,Baseline,1
P04,Russian,03,Scale,1
P04,Russian,11,Baseline,1
P04,Russian,02,Scale,1
P04,Russian,17,Frame,1
P04,Russian,13,Baseline,1
P04,Russian,15,Frame,1
P04,Russian,08,Frame,1
P04,Russian,01,Scale,1
P04,Russian,06,Baseline,1
P04,Russian,19,Scale,1
P04,Russian,18,Scale,1
P04,Russian,09,Frame,1
P04,Russian,00,Baseline,1
P04,Russian,16,Frame,1
P04,Russian,14,Scale,1
P04,Russian,05,Frame,1
P04,Russian,10,Baseline,1
P05,English,17,Baseline,1
P05,English,15,Baseline,1
P05,English,03,Frame,1
P05,English,18,Baseline,1
P05,English,00,Frame,1
P05,English,02,Baseline,1
P05,English,11,Frame,1
P05,English,01,Scale,1
P05,English,08,Scale,1
P05,English,06,Scale,1
P05,English,16,Frame,1
P05,English,12,Baseline,1
P05,English,09,Scale,1
P05,English,14,Frame,1
P05,English,10,Scale,1
P05,English,05,Baseline,1
P05,English,19,Scale,1
P05,English,13,Frame,1
P06,English,15,Frame,1
P06,English,03,Scale,1
P06,English,18,Baseline,1
P06,English,02,Frame,1
P06,English,16,Scale,1
P06,English,10,Baseline,1
P06,English,00,Baseline,1
P06,English,08,Frame,1
P06,English,01,Baseline,1
P06,English,09,Scale,1
P06,English,17,Scale,1
P06,English,12,Frame,1
P06,English,14,Baseline,1
P06,English,11,Scale,1
P06,English,13,Baseline,1
P06,English,06,Frame,1
P06,English,05,Scale,1
P06,English,19,Frame,1
P07,No label,11,Frame,1
P07,No label,08,Scale,1
P07,No label,01,Frame,1
P07,No label,13,Baseline,1
P07,No label,18,Baseline,1
P07,No label,14,Frame,1
P07,No label,09,Scale,1
P07,No label,03,Baseline,1
P07,No label,02,Frame,1
P07,No label,17,Scale,1
P07,No label,05,Frame,1
P07,No label,00,Frame,1
P07,No label,10,Scale,1
P07,No label,19,Baseline,1
P07,No label,12,Baseline,1
P07,No label,15,Scale,1
P07,No label,06,Baseline,1
P07,No label,16,Scale,1
P08,Russian,08,Frame,1
P08,Russian,13,Baseline,1
P08,Russian,06,Baseline,1
P08,Russian,05,Baseline,1
P08,Russian,02,Frame,1
P08,Russian,11,Frame,1
P08,Russian,16,Scale,1
P08,Russian,09,Scale,1
P08,Russian,19,Scale,1
P08,Russian,18,Scale,1
P08,Russian,12,Baseline,1
P08,Russian,15,Baseline,1
